# Heading: Chengyu num. sources
#
# Source:
# 教育部成語典--總資料庫下載
# http://dict.moe.gov.tw/chengyu/mandarin/fulu/report/index.htm
# http://dict.moe.gov.tw/chengyu/mandarin/fulu/report/download.htm
#
# Contains Excel lists of 48,032 chengyu with number of references in up to 27 different books
#
# Downloaded January 2008
#
#
#term	num_references
脣齒相濟	1
噀血噴人	1
既往不諫	1
匹馬只輪	1
既往不追	1
匡亂反正	1
匿病不醫	1
匪懈夙宵	1
巨奸大猾	1
隔霧看花	1
吹沙走石	1
路轉峰回	1
脈脈無言	1
巨猾老奸	1
臥榻	1
匠心獨出	1
路邇人遐	1
匠心獨妙	1
昏極則悲	1
醫瘡剜肉	1
賊頭鼠腦	1
鼯技	1
兵連眾結	1
鼫鼠五技而窮	1
兵權在握	1
頤指氣役	1
瓜李	1
貼心貼意	1
膩理靡顏	1
丘首	1
隴蜀	1
斲雕為朴	1
樂而忘疲	1
匹夫例有興亡責	1
昏極災生	1
匪夷匪惠	1
墮坑落塹	1
鼯鼠技窮	1
昏極生悲	1
頤精養神	1
昏極生哀	1
斲輪	1
昏極悲來	1
匠心獨造	1
吹波助瀾	1
丘壑	1
匠心獨構	1
鼯窮	1
樂終而悲	1
質木無文	1
瓜甜蒂苦	1
野鶴孤雲	1
瓜皮搭李皮	1
肝鬲之言	1
兵接弩張	1
附木依草	1
貶食省用	1
附勢趨權	1
後起之英	1
賊過後張弓	1
兵精馬強	1
兵微將乏	1
兵厲馬秣	1
貶入冷宮	1
鬢影衣香	1
兵火連天	1
臥轍攀轅	1
附炎	1
肚裡淚下	1
肚裡打稿	1
肚裡蛔蟲	1
勵志冰檗	1
腰金上紫	1
兵強士勇	1
瓜田	1
隨文析義	1
隋珠暗投	1
隨群逐隊	1
隨症用藥	1
兵亂年荒	1
隨高逐低	1
隋珠和璧	1
貽笑千載	1
貽笑千方	1
隨意任情	1
兵馬精強	1
墮珥	1
兵疲師老	1
隨寓隨安	1
隨逐群隊	1
願拜下風	1
後擁前呵	1
陣頭大，雨點小	1
墮珥遺簪	1
腊盡春回	1
墮其計中	1
肘腋禍	1
反眼不相視	1
陳相應	1
反正撥亂	1
反目	1
隨世俯仰	1
後起之雋	1
質難問疑	1
隨下承歡	1
隨事論事	1
隨下猶虛	1
野居穴處	1
隨行肘步	1
隨陸無武，絳灌無文	1
隳家破產	1
隨風駛船	1
後進之秀	1
隨鴉彩鳳	1
反死回生	1
脂膏	1
後起之勁	1
隨人腳轉	1
反好為仇	1
後會無期	1
反其意而用之	1
隨情任性	1
後進領袖	1
陵移谷遷	1
瓜瓞	1
肘後	1
後手不上	1
隨心所願	1
附驥攀鱗	1
反脣腹非	1
肘後奇方	1
墮其奸計	1
所當無敵	1
隨機制變	1
反老為少	1
肘捉衿見	1
反天滅理	1
隨鴉	1
附翼攀鱗	1
隨人穿鼻	1
陽秋	1
隨眾沉浮	1
陽九	1
陵遷谷變	1
陽九之厄	1
墮溷飄茵	1
附和隨聲	1
墮其術中	1
陽奉陰忮	1
隨風而靡	1
陽春	1
肘腋之禍	1
勵志如冰	1
後兵先禮	1
助理萬機	1
後會何期	1
陵霄之志	1
反脣	1
膽薪	1
陽春腳	1
膽輪囷	1
膽通身	1
膽氣凌雲	1
脣齒相須	1
膽氣橫秋	1
膽大包身	1
膽怯心虛	1
膽若鼷鼠	1
膽喪心驚	1
巨猾	1
晝錦	1
膽大如天	1
晝錦行	1
隅泣	1
毀療骨立	1
隅反	1
毀巢完卵	1
隕於非命	1
毀有求全，譽有不虞	1
且作死馬醫	1
隨方逐圓	1
膽戰魂驚	1
髀肉	1
脅肩獻笑	1
晝繡	1
隅墟之見	1
屍祿素餐	1
屍肉未寒	1
屍素	1
隨文釋義	1
幾無僅有	1
匠心獨詣	1
昏事賞心	1
反邪就正	1
風言影語	1
風馬	1
隨步換形	1
所餘無幾	1
所見略同	1
風毛雨血	1
風雨調順	1
風偃	1
風雨晦明	1
反脣相攻	1
隨和	1
風行露宿	1
風雲氣短	1
隨聲和	1
風雲會合	1
隨波同流	1
風霜飽經	1
反顧之懮	1
風烈	1
風絲不透	1
反隅	1
風絲兒不動	1
風馳電擊	1
風休浪靜	1
風雨無違	1
風生談笑	1
風雨滿城	1
風貌不揚	1
風雲變化	1
隨聲趨和	1
風雲氣少，兒女情多	1
反跌文章	1
風飛雷厲	1
風流文雅	1
風馳電赴	1
隨聲響和	1
風雨不阻	1
隨車雨	1
隨語生解	1
風馳電邁	1
風馳電掩	1
隨行逐隊	1
風不鳴條，雨不破塊	1
風流自命	1
風流自賞	1
風流名士	1
風流士	1
隨林錄用	1
瓜綿	1
風中燈	1
風掃停雲	1
風過耳	1
風掃斷雲	1
隨勢應變	1
風裡燭	1
風調雨節	1
風電	1
風狂雨驟	1
風吹雨洒	1
風鶴	1
所在多有	1
所存無幾	1
風吹過耳	1
隨人俯仰	1
風風火火	1
風流餘韻	1
風月無涯	1
風淒雨苦	1
隨人步趨	1
風樹不靜	1
風箏斷線	1
隨時應變	1
所求必應	1
風聲婦人	1
隨圓就方	1
風饕雪虐	1
風驚草動	1
隨人腳跟	1
風塵之警	1
風光霽月	1
風光月霄	1
鳳舞鸞歌	1
所向摧靡	1
陣馬風檣	1
鳳孤鸞只	1
陳因	1
鳳去台空	1
夙興	1
鳳只鷥孤	1
肌擘理分	1
鳳毛麟甲	1
所向皆靡	1
鳳翥鸞回	1
鳳鳴陽	1
風恬日暖	1
鳳寡鸞孤	1
風燭	1
見天日	1
見異而遷	1
隨倉暗度	1
陵谷變遷	1
鳳倒鸞顛	1
見義勇發	1
見兔放鷂	1
見利背恩	1
財不露白	1
見義勇往	1
見利忘害	1
陳谷子爛芝麻	1
見微知明	1
見微知類	1
見鬼見神	1
見物不見人	1
見義敢為	1
陵谷	1
見於經傳	1
見高識廣	1
見磾聞洽	1
反老成童	1
見財起心	1
見幾而為	1
見風使船	1
見金不見人	1
賄賂並行	1
勝殘刑措	1
見少怪多	1
見利忘親	1
勝敗論人	1
見義喜為	1
肥頭大面	1
脆管繁弦	1
肥輕	1
肺肝相照	1
反經從權	1
尾大	1
反經合權	1
隆天厚地	1
膚受	1
隆隆日上	1
反白為黑	1
反求諸身	1
陸梁小丑	1
兜不上下頦	1
月沒參橫	1
反經合道	1
肥遁之高	1
所得無幾	1
屋漏不愧	1
隆師重道	1
膚受之訴	1
月落屋梁	1
隨人腳後	1
風燈	1
月暈知風	1
見獵	1
所行所為	1
見其一，未見其二	1
陰售其奸	1
見事論事	1
陰謀密計	1
陰曹地府	1
見性明心	1
展卷有益	1
陬澨	1
層崖峭壁	1
隱名埋姓	1
層出間見	1
隱惡揚美	1
屢戒不悛	1
屏跡匿影	1
隱然敵國	1
隱躍紙上	1
隱忍不發	1
屏氣累息	1
邪魔外祟	1
居高思危	1
同惡相求	1
居停	1
居停主	1
胞與	1
腸九回	1
鵬程	1
所剩無幾	1
居高視下	1
履地戴天	1
陷陳沖鋒	1
居諸	1
屣履出迎	1
同歸一燼	1
同聲同氣	1
展草垂韁	1
同枝連氣	1
履薄	1
居高取輕	1
爬剔	1
盡心竭志	1
同塵	1
盡心竭智	1
鴉省無聞	1
盡心王室	1
鴉窩裡出鳳凰	1
盡力竭智	1
履常蹈故	1
居利思義	1
履厚席豐	1
同聲附和	1
屈指而數	1
盡妙窮微	1
層見錯出	1
盡忠竭誠	1
屠龍餘技	1
盡忠竭節	1
周郎之顧	1
盡所欲言	1
眉梢眼尾	1
鵬霄萬里	1
邪門外道	1
盡情極態	1
同休等戚	1
懸疣	1
同惡相成	1
鴉般黑	1
屈身卑節	1
屬耳垣墻	1
同類相從，同聲相應	1
懸疣附贅	1
同惡相資	1
居之泰然	1
懸牛頭，賣馬脯	1
居安忘危	1
月殿嫦娥	1
骨軟筋麻	1
懸梁	1
同工異巧	1
骨如柴	1
骨肉未寒	1
懸車	1
勝殘	1
居為奇貨	1
骨清神爽	1
陰山背後	1
懸車束馬	1
懸磬	1
骨鯁緘喉	1
懸刺	1
陰錯陽亂	1
屬垣	1
懸劍	1
居逸思危	1
屬耳	1
服膺拳拳	1
同心並力	1
鼠屎污羹	1
丹心耿耿	1
鼠腹鸛腸	1
屑屑計較	1
鼠腹蝸腸	1
周人之急	1
鼠雀之牙	1
屠龍	1
眉急	1
巴人	1
眉頭未伸	1
鼠銜姜	1
即鹿	1
鼠竄狼奔	1
眉梢眼角	1
周章失措	1
眉揚氣吐	1
眉低眼慢	1
同室異夢	1
同塵和光	1
同心一意	1
周則復始	1
罔識大體	1
居常處順	1
民膏	1
巴人下裡	1
眉舞色飛	1
鼠竊	1
民望所歸	1
眉飛目舞	1
眉尖眼角	1
同浴譏裸	1
眉高眼笑	1
鼠目	1
鸚鸝學語	1
眉彎目秀	1
罔水行舟	1
同根之煎	1
同路人	1
民給家足	1
同舟	1
懸河	1
脫略細行	1
屈高就下	1
臉軟心慈	1
所為所作	1
膾炙	1
具一只眼	1
脫略形跡	1
與死扶傷	1
脫劍	1
盡言不諱	1
腹中打稿	1
貫盈	1
腹中甲兵	1
貫通融會	1
腹劍舌糖	1
尺功寸效	1
腹劍口蜜	1
盡相窮形	1
除殘去亂	1
墜淵藉席	1
懸頭	1
墜溷	1
除殘掃穢	1
尺蠖之屈	1
除害興利	1
尺寸必爭	1
除狼得虎	1
墜溷飄茵	1
除莠務盡	1
胙土	1
除根剪草	1
脫穎	1
除患未然	1
膾炙一時	1
賺虎離窩	1
膾炙天下	1
敗子回頭	1
膾炙海內	1
懸車歲	1
腹無點墨	1
腳踏兩只船	1
腹便	1
騰踏飛黃	1
腳踏虛地	1
騰騰殺氣	1
腹心相照	1
隙駒	1
腹載五車	1
隙過白駒	1
同歸盡	1
隙末	1
貝闕	1
隙末凶終	1
貫滿	1
八方四路	1
尿流屁流	1
懸磬之室	1
腳忙手亂	1
八百孤寒	1
尺寸之效	1
八面孤寒	1
墜雡遺簪	1
八面鋒	1
懸牛首，賣馬肉	1
八面光	1
脫羈天馬	1
八拜至交	1
脫盡窠臼	1
八拜定交	1
階下囚	1
八字沒一撇	1
民用凋敝	1
八窗玲瓏	1
貝錦	1
八達四通	1
尺璧寸陰	1
懸腸挂肚	1
尺椽片瓦	1
八節四時	1
脫枝失節	1
人棄我趨	1
臉紅耳赤	1
人棄我欲	1
具眼	1
懸羊賣狗	1
尺枉尋直	1
脫略形骸	1
脫換	1
尺水丈波	1
胙土分茅	1
人亡物存	1
懸劍空壟	1
人望所歸	1
人雲亦雲	1
同病	1
同文一軌	1
人琴俱喪	1
胸中丘垼	1
人非物是	1
人強勝天	1
人琴兩亡	1
胸羅二酉	1
毋以一眚掩大節	1
人琴	1
人取我棄	1
人珍我棄	1
人師益友	1
人稀地廣	1
同病相矜	1
留豹皮	1
人多手眾	1
人多勢橫	1
罔關痛癢	1
人多眼雜	1
屬纊之懮	1
人微言薄	1
人各有能	1
巴裡	1
鼠竄	1
留落不耦	1
人微言賤	1
人微望輕	1
胸中沍渭	1
人之恒情	1
胸有成算	1
同逆相濟	1
人跡罕通	1
鼠心狼肺	1
人心天理	1
人心歸向	1
人心世道	1
人心搖搖	1
鼠牙	1
胸有涇渭	1
眉燃	1
入戶穿房	1
人境問俗	1
朋奸	1
人林把臂	1
人鬧馬嘶	1
人鐵主簿	1
人海人山	1
人情入理	1
鼠肝	1
人情合理	1
朋心合力	1
氣磅礡	1
人輕權重	1
同舟敵國	1
人萎山頹	1
氣吞雲夢	1
人喊馬嘆	1
氣吞千里	1
人所不齒	1
氣吞宇宙	1
卵覆鳥飛	1
氣吞寰宇	1
人情紙薄	1
氣吞河朔	1
人情薄於紙	1
氣吞湖海	1
人情世態	1
氣息厭厭	1
即離	1
氣和心平	1
人煙輻湊	1
民力凋盡	1
入死出生	1
氣定神閑	1
民和時豐	1
民有菜色	1
用舍	1
氣滿志得	1
入袋猢猻	1
同歸於亡	1
人土為安	1
氣凌雲漢	1
入虎穴得虎子	1
氣凌青霄	1
人禍天災	1
氣沖霄	1
鼠肚鸛腸	1
用盡機關	1
人莫餘毒	1
氣沖斗	1
人靜夜闌	1
民繁財阜	1
用管闚天	1
氣朗天清	1
同心一力	1
民疲財殫	1
人情惶惶	1
氣爽神清	1
人懼名，豕懼壯	1
氣概凌雲	1
人木三分	1
氣求聲應	1
人其彀中	1
氣格悉敵	1
人謀奪天	1
氣吐幽蘭	1
卵覆巢傾	1
氣味深長	1
人願天從	1
氣味相得	1
人情世務	1
民物	1
入石三分	1
氣厲青雲	1
人境問禁	1
氣合情投	1
人極馬倦	1
即事論事	1
人夢三刀	1
同心共膽	1
人情天理	1
氣食全牛	1
氣憤填膺	1
前車之戒	1
前車後轍	1
前古未有	1
屈膝卑拜	1
前車覆，後車戒	1
前功盡廢	1
前呵後擁	1
前途萬里	1
前茅後勁	1
前言不接後語	1
前劉	1
前功并棄	1
前勞盡棄	1
金質玉相	1
蓋棺事已	1
金銷眾口	1
前僕後踣	1
分崩蕩析	1
今夕何夕	1
今夕何年	1
斧鑿痕	1
前事不忘，後事之戒	1
分明白黑	1
前鑒	1
前瞻後慮	1
金漆飯桶	1
金裝玉裹	1
分燠噓寒	1
前車	1
個中人	1
金迷粉醉	1
金聲而玉振之	1
養癰	1
前言不及後語	1
養高遵晦	1
前言不應後語	1
前事不忘，後代之元龜	1
羨魚結網	1
翦此朝食	1
釜魚	1
釜底游魂	1
前事之師	1
金針暗度	1
金篦刮目	1
養晦	1
養晦韜光	1
羞答答	1
兼收並采	1
兼行倍道	1
金谷	1
兼收備載	1
金谷舊例	1
兼程而進	1
金盡裘弊	1
兼進	1
金屏中選	1
兼顧統籌	1
分庭	1
個中趣	1
羞見江東	1
舞弄文墨	1
金題玉躞	1
禽獸衣冠	1
分床同夢	1
分庭抗	1
羞共戴天	1
令驥捕鼠	1
令君香	1
個中消息	1
分香	1
分崩	1
令人發豎	1
令人發指	1
個中滋味	1
念念心心	1
金漆馬桶	1
茲茲在茲	1
分門析類	1
金聲擲地	1
忿火中燒	1
總總林林	1
分門纂類	1
分門合類	1
金堆玉積	1
金碧輝映	1
前情盡棄	1
尊中物	1
午夜捫心	1
姜桂	1
分門類聚	1
金諾	1
復為故態	1
金闕銀宮	1
金湯	1
分析	1
蓋棺事了	1
羞伍	1
羞與為比	1
金石為虧	1
並蓄兼收	1
益壽延齡	1
分所宜然	1
金玉無足赤	1
分羹	1
並為一談	1
金玉	1
並力同心	1
金齏玉膾	1
金碧相輝	1
金石交	1
分路揚鑣	1
分茅	1
並包兼容	1
金章紫綬	1
分鑣	1
剪發文身	1
年壯氣銳	1
年過耳順	1
舞文巧法	1
年迫桑榆	1
金口玉音	1
養鷹颺去	1
年豐歲熟	1
年豐物阜	1
年逾古稀	1
年逾從心	1
分飛	1
年逾不惑	1
年逾花甲	1
年盛氣強	1
年少氣銳	1
年光如駛	1
令色巧言	1
羊鶴不舞	1
養虎	1
差慰人意	1
羊貪狼狠	1
拿雲手段	1
分條析縷	1
拿班	1
拿班作勢	1
拿刀弄仗	1
拿喬	1
拿腔	1
金微玉軫	1
拿糖	1
拿糖捏醋	1
養力蓄銳	1
念念在茲	1
金貂	1
單輪不返	1
單人匹馬	1
尊老慈幼	1
兼程並進	1
合志同方	1
善為曲辭	1
合黨連群	1
善禱	1
善騎者墮	1
善閉	1
善自為地	1
善閉無關楗	1
善誘循循	1
善病工愁	1
善刀	1
善自標置	1
兼行不悖	1
善閉非鍵鈅	1
善始克終	1
兼收並取	1
善善	1
差厘千里	1
年深代久	1
首當其沖	1
兼收並用	1
念念不釋	1
含弄	1
舍己徇人	1
兼味	1
差之毫厘，謬以千里	1
含華咀英	1
舍己耘人	1
含詬忍恥	1
舍虎逢狼	1
含冤抱恨	1
差強意	1
舞文玩法	1
舍生取誼	1
舞弊營私	1
舍舊圖新	1
含咀	1
金馬	1
含脯鼓腹	1
舍近治遠	1
含著骨頭露情肉	1
差可人意	1
含笑入泉	1
蘭摧	1
含糊兩可	1
舍近圖遠	1
首一屈	1
舍長就短	1
令始善終	1
前所未睹	1
首丘	1
舍本理末	1
首屈指	1
舍本務末	1
獸斗	1
金馬碧鸛	1
含飴	1
舍本即末	1
含冤抱痛	1
忿形於色	1
含鼓	1
忿然不平	1
含咀英芳	1
尊師重傅	1
含笑九原	1
著穢佛頭	1
羲皇人	1
著粉施朱	1
首為屈指	1
曾未幾何	1
首當	1
谷馬礪兵	1
兼年累載	1
谷外傳聲	1
含腴咀雋	1
羞花閑月	1
差適人意	1
氤氳使者	1
首鼠	1
含沙	1
含英茹實	1
首重尾輕	1
含酸茹痛	1
氤氳大使	1
命工庀材	1
命面提耳	1
命儔	1
姜桂之性	1
羊皮虎質	1
錐囊	1
乞兒向火	1
命如絲發	1
蘭絮	1
鏟跡銷聲	1
乞憐搖尾	1
倉箱	1
瓮底魚蝦	1
鏡像水月	1
復見天日	1
錐刀	1
瓮聲瓮氣	1
命若懸絲	1
復燃	1
命如絲	1
毓秀鍾靈	1
復萌鄙吝	1
命嘯儔侶	1
倉忙失措	1
瓮中捉鼠	1
復燃灰	1
並立不悖	1
公正好義	1
並刀	1
養指失肩	1
食少事煩	1
公子無腸	1
每變愈下	1
並驅齊駕	1
食生不化	1
公彼同好	1
每下	1
公事公言	1
食古而化	1
衾影	1
食盡授絕	1
衾影無怍	1
食生	1
並宿雙飛	1
食浮於人	1
食不下喉	1
食檗飲冰	1
食不甘味，寢不安席	1
每下愈篤	1
金衣公子	1
貪高務遠	1
並行不厲	1
貪廉懦立	1
並州剪刀	1
貪而無慶	1
食萬錢	1
貪餌吞勾	1
蘭艾相雜	1
全身	1
公行賄賂	1
衾影無漸	1
羞澀囊空	1
蘭熏桂馥	1
公之同好	1
並剪哀梨	1
貪壑難填	1
貪多務廣	1
貪戾無厭	1
全無是處	1
獸死不擇音	1
並駕	1
貪昧無厭	1
羹殘炙冷	1
並膽同心	1
羹墻之悲	1
矢天誓日	1
羹墻之思	1
關天人命	1
羹螗	1
年近歲逼	1
奠枕而臥	1
美玉之玷	1
並起並坐	1
美不勝錄	1
矯枉過甚	1
美語甜言	1
矯枉過當	1
美其外，窳其中	1
鑠金眾口	1
美事多磨	1
矯心飾貌	1
年方舞勺	1
鑠金	1
關柝	1
創守	1
美玉投蛙	1
鋪揚	1
並蒂花開	1
鋪眉蒙眼	1
差快人意	1
年頭歲尾	1
美不勝書	1
美如珠玉	1
氣焰熏灼	1
劍吷	1
錯枉舉直	1
鋪眉苦眼	1
錙銖無爽	1
劍洞槍林	1
舍本就末	1
鉗結	1
瓶竭罍恥	1
錢樹子	1
錦囊	1
鉆仰	1
鍾鼎	1
創巨痛仍	1
瓴建高屋	1
鑄偉詞	1
錦囊妙句	1
創一警百	1
鏌乾	1
創制垂基	1
鍾漏	1
劍氣珠光	1
錦簇花團	1
劍首一吷	1
知疼著癢	1
針頭線腦	1
鉆堅研微	1
鐵壁銅墻	1
知新溫故	1
鐵膽銅肝	1
知而故犯	1
鐵券丹書	1
知理通情	1
銖稱寸度	1
知我春秋，罪我春秋	1
針鋒相投	1
知心貼意	1
銖銖較量	1
鉆天入地	1
羯鼓解穢	1
鉆牛角尖	1
智淺謀大	1
知其然，不知其所以然	1
智昏菽麥	1
知輕識重	1
智盡謀索	1
甑塵	1
智類挈瓶	1
甑釜生塵	1
短接	1
知黑守白	1
錦上鋪花	1
知所適從	1
鉆穴逾墻	1
瓶罍恥	1
鉆頭覓縫	1
鍾毓	1
鋌險	1
知命不惑	1
鑞槍頭	1
鍾情我輩	1
鐵石心肝	1
知命知年	1
羝觸	1
鈍口拙腮	1
針藏綿裡	1
鑄錯	1
錯采鏤金	1
鄰國之壑	1
銖稱寸較	1
餘業遺烈	1
蠲蕩瑕穢	1
餘裕綽綽	1
劍舌槍脣	1
鐵石之心	1
短悍	1
舒吭一鳴	1
錦天繡地	1
鐵畫銀勾	1
鉆門打洞	1
眾口難齊	1
鉆穴	1
欲速反遲	1
鐵面冰棱	1
欲逸惡勞	1
鐵膽包身	1
欲加之罪	1
眾口同音	1
欲加之罪，無患無辭	1
眾口金鑠	1
欲吐輒止	1
鉆故紙	1
欲蓋彌著	1
鉥心劌目	1
鐵硯穿	1
銖積絲累	1
短小精辯	1
鉆冰覓火	1
針氈	1
智以利昏	1
餘韻流風	1
餘勇	1
眾情惶惶	1
餘膏剩馥	1
鐵板銅琶	1
鏘金鳴玉	1
銀鉤	1
鍛煉周內	1
鋒不可當	1
鏘金鏗玉	1
鏘金戛玉	1
銀海生花	1
銖寸積累	1
鈿車寶馬	1
眾人廣坐	1
錚錚鐵	1
眾蟻慕膻	1
銘功頌德	1
鋒芒未露	1
鋒芒四射	1
從頭徹尾	1
銖分縷析	1
從誨如流	1
欽始欽終	1
鋒芒咯盡	1
眾的	1
從長計較	1
銘諸心腑	1
銘鏤	1
俎上肉	1
鉛刀一斷	1
銘肌	1
銅崖鐵壁	1
眾腋成裘	1
鄶下無譏	1
鐵壁	1
從壁上觀	1
眾口莫調	1
從風吹火	1
從人腳根	1
銅肝鐵膽	1
銅墨	1
銅墻鐵壁	1
銘諸肺腑	1
叢雀淵魚	1
眾輕易舉	1
簠簠不飾	1
坐產招夫	1
坐而待死	1
從長商量	1
坐賈行商	1
領異拔新	1
坐山觀虎斗	1
坐待其斃	1
眾怒不可犯	1
坐失	1
錦地繡天	1
鐵錚錚	1
錦團花簇	1
坐視弗恤	1
眾怨沸騰	1
坐若針氈	1
坐籌	1
坐井	1
錦囊訣	1
坐在鼓裡	1
坐薪嘗膽	1
坐井觀	1
筑室	1
筑室於道	1
錦腸繡舌	1
知其一，不知其二	1
箭不虛發	1
從其自便	1
從其所好	1
銅章墨緩	1
斂容屏氣	1
筋勞力盡	1
斂鍔藏鋒	1
從事	1
竹報平姲	1
錦繡湖山	1
笨雀兒先飛	1
筑避債台	1
竹帛名垂	1
竹籃打水	1
斂容息氣	1
斂襟危坐	1
簇錦攢花	1
等而上之	1
等身著述	1
等之自鄶	1
知機識竅	1
叢至沓來	1
籌運帷幄	1
叢矢之的	1
聳動人聽	1
知命不懮	1
簠簠	1
籠中鳥	1
聳听	1
算出萬全	1
聳膊成山	1
錦心繡腸	1
聳肩縮頸	1
聳听聞	1
篳門委巷	1
算後思前	1
簞瓢	1
簞醪投川	1
簞壺	1
坐待焚滅	1
翔龍舞鳳	1
筆補造化	1
筆下春風	1
筆驅造化	1
筆生春意	1
筆下生春	1
筆誅口伐	1
筆冢墨池	1
筆力透背	1
斂翼垂頭	1
眾怨之的	1
筆力回春	1
笑裡刀	1
舒頭探腦	1
笑靨承顴	1
筆精墨妙	1
簸弄是非	1
管飽之誼	1
策無所出	1
管急弦繁	1
策出萬全	1
笑歸地下	1
餘刃	1
笑中有刀	1
繁音急節	1
笑啼不敢	1
繁刑峻法	1
笑不可仰	1
繁法嚴刑	1
箕裘之紹	1
鏤章雕句	1
筆回造化	1
鉏魔之悔	1
管蠡	1
鏤月	1
管窺虎	1
鉤深索隱	1
箕斂	1
鏤錯	1
鴒原	1
餘音梟梟	1
箕裘不墜	1
箕裘廢墜	1
卻大墻壞，蠹眾木析	1
銷難解紛	1
銷魂黯然	1
銷聲滅跡	1
銷聲晦跡	1
鉤輈格碟	1
筋疲力弊	1
簡斷編殘	1
小鹿心頭撞	1
小鹿撞心	1
銅章	1
眾望所屬	1
小巫	1
小水長流	1
眾喙一辭	1
篆刻雕蟲	1
小丑陸梁	1
小住為佳	1
小懲大誠	1
小兒強解事	1
籌添海屋	1
忙不擇路	1
小徑通幽	1
忙中有失	1
小試牛刀	1
忙中拾閑	1
小事不糊塗	1
銅駝	1
小慧私智	1
惟利是務	1
鉤棘	1
惟利是求	1
小善寸長	1
惟利是趨	1
小試割鸛	1
鉤心斗角	1
小阮賢於大阮	1
眾望所集	1
眾口一辭	1
惟儉惟勤	1
銅山鐵壁	1
惟所欲為	1
惟命是遵	1
惟肖	1
籌帷	1
驚魂稍定	1
銀花火樹	1
篳路	1
驚鴻豔影	1
驚官動府	1
驚心破膽	1
驚波駭浪	1
驚弓	1
驚心駭浪	1
篳門陋巷	1
驚世絕俗	1
驚蛇	1
眾口銷金	1
驚人一鳴	1
銀鉤鐵面	1
驚惶萬狀	1
慷慨激發	1
慷慨直辭	1
鋒銳未可當	1
簪屨	1
慷慨陳義	1
塵魚甑釜	1
塵飛滄海	1
塵甑	1
塵消煙滅	1
堂皇冠冕	1
當面錯過	1
當面鑼，對面鼓	1
當仁不遜	1
堂构	1
當行本色	1
當斷失斷	1
當代談宗	1
當務為急	1
銷患未然	1
懷才抱道	1
錚錚	1
懷才抱藝	1
光彩溢目	1
舉手一勞	1
舉目無相識	1
懷抱利器	1
舉措有適	1
尚平婚嫁畢	1
卷舌噤口	1
尚虛中饋	1
火盡灰滅	1
舉重若輕	1
火齊木難	1
掌上	1
舉一隅以三隅反	1
懷鉛握槧	1
舉隅	1
懷鉛吮墨	1
半含不吐	1
半籌不展	1
半吐半吞	1
光彩射目	1
舉目無告	1
煩言嘖	1
半疑半信	1
煩嘖	1
舉世無兩	1
興工動眾	1
賞文析義	1
興利剔弊	1
舉措必當	1
慚與為伍	1
半文不值	1
雀腹鼠腸	1
舉案	1
尚方	1
火傳窮薪	1
半臂之勞	1
炫服靚妝	1
雀選	1
尚氣凌人	1
恬不為恥	1
恆河沙	1
半臂之力	1
懨懨欲睡	1
恬不知愧	1
火燎油煎	1
興役動眾	1
懷才不偶	1
半截入泥	1
眷戀不舍	1
恬然處之	1
卷地皮	1
恬若不聞	1
省事寧人	1
光霽	1
掌珠	1
半尷不尬	1
舉目皆是	1
判若兩途	1
半間半界	1
興繼	1
半面之一	1
判若雲淵	1
半面	1
興波作浪	1
舉身是膽	1
叛道離經	1
火熱湯沸	1
半妝	1
恆沙	1
爍古炳今	1
懷土重遷	1
憂天憫人	1
卷不輟手	1
光門耀戶	1
舉隅反三	1
黨伐	1
火上弄雪	1
光可鑒人	1
賞心愜目	1
半身入土	1
炫石為玉	1
半身不攝	1
懷賢思齊	1
光映照人	1
光彩耀目	1
半步不離	1
舉倒發凡	1
憮然自失	1
當道豺狼	1
舉國若狂	1
舉綱持領	1
興事動眾	1
興猶不淺	1
半面妝	1
少調失教	1
慘目傷心	1
鐺有耳	1
半子之靠	1
半面鈿	1
小兒造化	1
少緩則逝	1
恃勇無謀	1
熔古鑄今	1
恃才驕物	1
興會神到	1
半就半推	1
熔經鑄史	1
糞桶也有兩個耳朵	1
光前垂後	1
恃才倨傲	1
恃才傲逸	1
恃才凌物	1
學海波瀾	1
悖出	1
驚魂動魄	1
情竇欲開	1
情淵孽海	1
恃才悖出	1
情之一往而深	1
怙思恃寵	1
情竇漸開	1
慎終於始	1
情竇頓開	1
學富二酉	1
情柔意密	1
豢虎貽殃	1
情竇已開	1
尖言冷語	1
情深意切	1
恢網	1
情深一往	1
燎如觀火	1
情深義重	1
性命身家	1
情深義厚	1
性直口快	1
情溢乎詞	1
料峭春寒	1
懷才抱器	1
情天孽海	1
情薄一紙	1
情不自任	1
情真意切	1
懷道迷邦	1
情真意摯	1
怙勢凌弱	1
情真語切	1
慎終追舊	1
情有可矜	1
類聚群分	1
情猿意馬	1
恢恢無網	1
情均骨肉	1
忡忡懮心	1
情好日密	1
情親意合	1
情好日隆	1
情不自持	1
情來不自禁	1
學步	1
尚方斬馬劍	1
類是而非	1
情投氣合	1
性存姜桂	1
學其上，僅得其中	1
學傳三篋	1
米鹽凌雜	1
情不可抑	1
情景交煉	1
情隨境變	1
情見乎言	1
懷璧之罪	1
情見勢殆	1
驚喜過望	1
燒眉	1
快馬不須鞭	1
雀屏	1
情鍾我曹	1
精心孤詣	1
當場作戲	1
燭琴煮鶴	1
快心滿意	1
精神澡雪	1
悚若木鸛	1
快馬亦須鞭	1
